Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
522792,22627,MINT KITCHEN SCALES,3,2010-09-16 14:52:00,8.5,17706.0,United Kingdom
515595,21868,POTTING SHED TEA MUG,12,2010-07-13 13:50:00,1.25,13089.0,United Kingdom
500116,47591D,PINK FAIRY CAKE CHILD'S APRON,16,2010-03-04 13:01:00,1.95,17577.0,United Kingdom
534709,22489,PACK OF 12 TRADITIONAL CRAYONS,1,2010-11-23 16:53:00,0.85,,United Kingdom
537626,22728,ALARM CLOCK BAKELIKE PINK,4,2010-12-07 14:57:00,3.75,12347.0,Iceland
495953,84970L,SINGLE HEART ZINC T-LIGHT HOLDER,1,2010-01-27 17:56:00,2.13,,United Kingdom
506711,22528,GARDENERS KNEELING PAD,1,2010-05-02 15:31:00,1.25,17051.0,United Kingdom
496595,22122,SET OF 2 FANCY FONT TEA TOWELS,1,2010-02-02 15:49:00,2.95,13042.0,United Kingdom
535834,22204,MILK PAN BLUE POLKADOT,4,2010-11-29 09:44:00,3.75,17722.0,United Kingdom
525760,21370,MIRRORED WALL ART FOXY,24,2010-10-07 10:36:00,1.25,13694.0,United Kingdom
534006,20966,SANDWICH BATH SPONGE,3,2010-11-19 14:29:00,2.51,,United Kingdom
537638,90202C,GREEN ENAMEL FLOWER HAIR TIE,1,2010-12-07 15:28:00,2.96,,United Kingdom
498999,16239,BALLERINA HEART DECORATION.,1,2010-02-24 11:51:00,2.95,16406.0,United Kingdom
497917,70007,HI TEC ALPINE HAND WARMER,12,2010-02-14 15:13:00,1.65,13421.0,United Kingdom
502430,21870,I CAN ONLY PLEASE ONE PERSON MUG,18,2010-03-24 12:47:00,1.25,16735.0,United Kingdom
535253,21705,BAG 500g SWIRLY MARBLES,2,2010-11-25 13:08:00,1.65,16874.0,United Kingdom
501550,20752,RETRO BLUE SPOTTY WASHING UP GLOVES,6,2010-03-17 15:29:00,2.1,13371.0,United Kingdom
C500722,21648,ASSORTED TUTTI FRUTTI SMALL PURSE,-3,2010-03-09 15:40:00,1.25,15538.0,United Kingdom
512956,20977,36 PENCILS TUBE WOODLAND,16,2010-06-21 10:32:00,1.25,14338.0,United Kingdom
519419,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,2010-08-17 10:29:00,1.95,12431.0,Australia
511229,85217,ASSORTED ICE CREAM FRIDGE MAGNETS,60,2010-06-07 12:28:00,0.65,12358.0,Austria
C509015,21544,SKULLS  WATER TRANSFER TATTOOS ,-2,2010-05-19 13:36:00,0.85,14598.0,United Kingdom
526733,22064,PINK DOUGHNUT TRINKET POT ,12,2010-10-12 17:53:00,1.65,16975.0,United Kingdom
506224,21642,ASSORTED TUTTI FRUTTI PEN,1,2010-04-28 11:55:00,1.66,,United Kingdom
505615,21452,TOADSTOOL MONEY BOX,12,2010-04-23 12:49:00,2.95,15288.0,United Kingdom
502429,84031B,CHARLIE LOLA BLUE HOT WATER BOTTLE ,6,2010-03-24 12:43:00,4.65,12742.0,United Arab Emirates
493962,21272,SALLE DE BAIN HOOK,2,2010-01-08 15:19:00,1.25,15311.0,United Kingdom
524574,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,1,2010-09-29 15:47:00,12.75,16773.0,United Kingdom
490659,21523,FANCY FONT HOME SWEET HOME DOORMAT,6,2009-12-07 12:26:00,5.95,17850.0,United Kingdom
532252,20725,LUNCH BAG RED RETROSPOT,10,2010-11-11 12:45:00,1.65,17416.0,United Kingdom
530662,21485,RETROSPOT HEART HOT WATER BOTTLE,3,2010-11-04 10:42:00,4.95,15255.0,United Kingdom
514973,37503,TEA TIME CAKE STAND IN GIFT BOX,2,2010-07-07 12:43:00,10.75,17213.0,United Kingdom
525314,84944,SET OF 6 KASHMIR FOLKART BAUBLES,6,2010-10-05 11:00:00,4.25,17726.0,United Kingdom
532445,22882,NUMBER TILE VINTAGE FONT 3,2,2010-11-12 11:31:00,1.95,17772.0,United Kingdom
502848,22149,FELTCRAFT 6 FLOWER FRIENDS,1,2010-03-28 14:04:00,2.1,15570.0,United Kingdom
537434,22449,SILK PURSE BABUSHKA PINK,1,2010-12-06 16:57:00,6.77,,United Kingdom
517403,85099F,JUMBO BAG STRAWBERRY,1,2010-07-29 10:46:00,1.95,14606.0,United Kingdom
532364,21327,SKULLS WRITING SET ,4,2010-11-11 17:28:00,1.65,14713.0,United Kingdom
513625,47589,CONGRATULATIONS BUNTING,1,2010-06-27 13:09:00,5.45,14505.0,United Kingdom
494873,21936,RED/WHITE SPOT PICNIC BAG,5,2010-01-19 12:26:00,2.95,12589.0,France
506139,84968A,S/16 VINTAGE ROSE CUTLERY,2,2010-04-27 15:47:00,12.75,18268.0,United Kingdom
508202,22509,SEWING BOX RETROSPOT DESIGN ,4,2010-05-13 14:18:00,14.95,17416.0,United Kingdom
502104,22453,MEASURING TAPE RUSSIAN DOLL BLUE,2,2010-03-23 09:57:00,2.95,15984.0,United Kingdom
528599,79302M,"ART LIGHTS,FUNK MONKEY",20,2010-10-22 14:55:00,2.55,15606.0,United Kingdom
511451,21470,FLOWER VINE RAFFIA FOOD COVER,2,2010-06-08 12:41:00,3.75,17543.0,United Kingdom
528605,22622,BOX OF VINTAGE ALPHABET BLOCKS,2,2010-10-22 15:24:00,9.95,15865.0,United Kingdom
529068,21232,STRAWBERRY CERAMIC TRINKET BOX,3,2010-10-26 12:14:00,2.51,,United Kingdom
509984,20671,BLUE TEATIME PRINT BOWL ,8,2010-05-26 14:38:00,1.25,16458.0,United Kingdom
522621,20684,STRAWBERRY DREAM CHILDS UMBRELLA,6,2010-09-15 15:16:00,3.25,16477.0,United Kingdom
519473,20892,SET/3 TALL GLASS CANDLE HOLDER PINK,1,2010-08-17 12:03:00,25.49,,United Kingdom
507424,21210,SET OF 72 RETRO SPOT PAPER  DOILIES,1,2010-05-09 15:22:00,1.45,12748.0,United Kingdom
522720,84029E,RED WOOLLY HOTTIE WHITE HEART.,8,2010-09-16 12:20:00,3.75,16912.0,United Kingdom
532139,84926D,LA PALMIERA TILE COASTER,1,2010-11-11 11:18:00,2.51,,United Kingdom
527512,21314,SMALL GLASS HEART TRINKET POT,4,2010-10-18 12:54:00,2.1,14130.0,United Kingdom
518663,22488,NATURAL SLATE RECTANGLE CHALKBOARD,2,2010-08-10 14:27:00,1.65,14044.0,United Kingdom
500472,84578,ELEPHANT TOY WITH BLUE T-SHIRT,2,2010-03-08 12:44:00,4.21,,United Kingdom
528588,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,3,2010-10-22 14:04:00,2.95,14080.0,United Kingdom
503790,90209B,GREEN ENAMEL+GLASS HAIR COMB,6,2010-04-07 12:45:00,2.1,13174.0,United Kingdom
517546,72800B,S/4 PURPLE DINNER CANDLE BLK FLOCK,1,2010-07-29 17:03:00,2.55,,United Kingdom
529178,84991,60 TEATIME FAIRY CAKE CASES,24,2010-10-26 18:23:00,0.55,16639.0,United Kingdom
519619,15060B,FAIRY CAKE DESIGN UMBRELLA,1,2010-08-19 09:22:00,8.47,,United Kingdom
529342,22851,SET 20 NAPKINS FAIRY CAKES DESIGN ,12,2010-10-27 16:41:00,0.85,18060.0,United Kingdom
530437,22763,KEY CABINET MA CAMPAGNE,1,2010-11-03 11:13:00,9.95,15915.0,United Kingdom
512168,22650,CERAMIC PIRATE CHEST MONEY BANK,1,2010-06-14 11:24:00,3.36,,United Kingdom
508854,84637,KITCHEN FLOWER POTS WALL PLAQUE,1,2010-05-18 15:13:00,12.72,,United Kingdom
520833,22494,EMERGENCY FIRST AID TIN ,1,2010-08-31 12:41:00,2.51,,United Kingdom
524972,22356,CHARLOTTE BAG PINK POLKADOT,10,2010-10-01 14:57:00,0.85,13849.0,United Kingdom
537240,22960,JAM MAKING SET WITH JARS,2,2010-12-06 10:08:00,8.47,,United Kingdom
514529,22037,ROBOT BIRTHDAY CARD,12,2010-07-05 09:58:00,0.42,12681.0,France
501320,22423,REGENCY CAKESTAND 3 TIER,8,2010-03-16 09:49:00,12.75,15123.0,United Kingdom
490504,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,1,2009-12-06 14:03:00,2.95,15311.0,United Kingdom
489875,21035,SET/2 RED SPOTTY TEA TOWELS ,1,2009-12-02 15:41:00,2.95,17841.0,United Kingdom
536876,22737,RIBBON REEL CHRISTMAS PRESENT ,2,2010-12-03 11:36:00,3.36,,United Kingdom
514984,37477B,"FLOWER FAIRY MUG+COASTER,LAVENDER",1,2010-07-07 13:50:00,3.75,17841.0,United Kingdom
537751,22822,CREAM WALL PLANTER HEART SHAPED,4,2010-12-08 11:04:00,5.95,17706.0,United Kingdom
490397,21844,RETRO SPOT MUG,6,2009-12-06 10:30:00,2.95,12417.0,Belgium
503667,17165D,ASS COL LARGE SAND FROG P'WEIGHT,4,2010-04-06 11:42:00,1.05,15493.0,United Kingdom
523314,21777,RECIPE BOX WITH METAL HEART,1,2010-09-21 13:24:00,7.95,14224.0,United Kingdom
513625,22359,GLASS JAR KINGS CHOICE,1,2010-06-27 13:09:00,2.95,14505.0,United Kingdom
505189,22083,PAPER CHAIN KIT RETRO SPOT,6,2010-04-20 15:32:00,2.95,13485.0,United Kingdom
520041,21253,SET OF PICTURE FRAME  STICKERS,12,2010-08-23 14:12:00,2.95,13081.0,United Kingdom
527925,84051,ASS COLOUR GLOWING TIARAS,20,2010-10-19 13:20:00,0.85,17397.0,United Kingdom
C514031,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,-4,2010-06-30 11:37:00,1.45,14156.0,EIRE
489914,21241,GREEN SPOTTY CUP,16,2009-12-03 10:28:00,0.85,12921.0,United Kingdom
505741,21627,ELEPHANT CARNIVAL POUFFE,1,2010-04-25 15:56:00,14.95,16984.0,United Kingdom
537534,22371,AIRLINE BAG VINTAGE TOKYO 78,5,2010-12-07 11:48:00,0.0,,United Kingdom
497209,72129,COLUMBIAN CANDLE ROUND ,1,2010-02-07 12:40:00,0.65,16788.0,United Kingdom
537389,21754,HOME BUILDING BLOCK WORD,1,2010-12-06 13:41:00,5.95,17757.0,United Kingdom
513776,22332,SKULLS PARTY BAG + STICKER SET,144,2010-06-28 14:01:00,1.45,16754.0,United Kingdom
517743,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,1,2010-08-01 15:51:00,1.25,17984.0,United Kingdom
518896,22649,STRAWBERRY FAIRY CAKE TEAPOT,16,2010-08-12 13:38:00,4.95,14156.0,EIRE
537534,20726,LUNCH BAG WOODLAND,1,2010-12-07 11:48:00,0.0,,United Kingdom
502635,M,Manual,1,2010-03-25 16:22:00,302.31,,United Kingdom
534203,20724,RED RETROSPOT CHARLOTTE BAG,1,2010-11-21 15:28:00,0.85,14583.0,United Kingdom
532738,85152,HAND OVER THE CHOCOLATE   SIGN ,1,2010-11-14 13:03:00,2.1,13668.0,United Kingdom
507297,22386,JUMBO BAG PINK WITH WHITE SPOTS,10,2010-05-07 14:44:00,1.95,13313.0,United Kingdom
506029,47566,PARTY BUNTING,4,2010-04-27 11:40:00,4.65,16550.0,United Kingdom
509764,48187,DOOR MAT NEW ENGLAND,4,2010-05-25 15:23:00,7.49,15421.0,United Kingdom
523922,22139,RETRO SPOT TEA SET CERAMIC 11 PC ,6,2010-09-24 16:24:00,4.95,13141.0,United Kingdom
512112,84676,BATH DUCK WATERING CAN,1,2010-06-13 14:40:00,2.95,17841.0,United Kingdom
527427,21889,WOODEN BOX OF DOMINOES,4,2010-10-17 16:16:00,1.25,15555.0,United Kingdom
509075,84620,BLUE GINGHAM ROSE CUSHION COVER,5,2010-05-20 11:42:00,5.95,,United Kingdom
537135,85064,CREAM SWEETHEART LETTER RACK,2,2010-12-05 12:35:00,5.45,17059.0,United Kingdom
532667,22809,SET OF 6 T-LIGHTS SANTA,1,2010-11-14 11:41:00,2.95,16121.0,United Kingdom
533336,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2010-11-16 18:10:00,0.55,12714.0,France
509055,22549,PICTURE DOMINOES,24,2010-05-20 11:19:00,1.45,13983.0,United Kingdom
523612,21213,PACK OF 72 SKULL CAKE CASES,24,2010-09-23 10:44:00,0.55,13001.0,United Kingdom
524368,22718,CARD CAT AND TREE ,1,2010-09-28 17:18:00,0.85,,United Kingdom
502825,22515,CHILDS GARDEN SPADE PINK,3,2010-03-28 11:30:00,2.1,16787.0,United Kingdom
505343,84987,SET OF 36 TEATIME PAPER DOILIES,12,2010-04-21 13:23:00,1.45,16592.0,United Kingdom
497787,37492C,GREEN BLUE FLOWER PIGGY BANK,12,2010-02-12 11:54:00,1.65,15293.0,United Kingdom
535351,22090,PAPER BUNTING RETROSPOT,6,2010-11-25 16:54:00,2.95,15785.0,United Kingdom
504313,84378,SET OF 3 HEART COOKIE CUTTERS,12,2010-04-12 14:39:00,1.25,,EIRE
524201,22044,CHRISTMAS CARD STACK OF PRESENTS,36,2010-09-28 09:42:00,0.42,17863.0,United Kingdom
501161,47570,ENGLISH ROSE TABLE CLOTH,1,2010-03-15 09:28:00,21.23,,United Kingdom
507715,84797B,BLUE SAVANNAH PICNIC HAMPER FOR 4,12,2010-05-11 11:47:00,4.95,13881.0,United Kingdom
535948,21258,VICTORIAN SEWING BOX LARGE,1,2010-11-29 12:00:00,25.49,,United Kingdom
489536,20814,SILVER FINCH DECORATION,1,2009-12-01 12:13:00,1.25,16393.0,United Kingdom
498095,22241,GARLAND WOODEN HAPPY EASTER,4,2010-02-16 12:50:00,1.25,16940.0,United Kingdom
521169,21866,UNION JACK FLAG LUGGAGE TAG,2,2010-09-02 15:09:00,3.36,,United Kingdom
505781,22441,GROW YOUR OWN BASIL IN ENAMEL MUG,8,2010-04-26 10:46:00,2.1,15420.0,United Kingdom
532150,84991,60 TEATIME FAIRY CAKE CASES,1,2010-11-11 12:06:00,0.55,16395.0,United Kingdom
511497,15036,ASSORTED COLOURS SILK FAN,36,2010-06-08 14:40:00,0.75,13089.0,United Kingdom
513050,22081,RIBBON REEL FLORA + FAUNA ,2,2010-06-21 13:18:00,1.65,14493.0,United Kingdom
500025,21175,GIN + TONIC DIET METAL SIGN,4,2010-03-04 11:11:00,2.1,15950.0,United Kingdom
C518763,20798,CLEAR MILKSHAKE GLASS,-4,2010-08-11 14:23:00,2.1,14156.0,EIRE
516698,21714,CITRONELLA CANDLE GARDEN POT,5,2010-07-22 12:08:00,2.51,,United Kingdom
523713,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,48,2010-09-23 15:43:00,0.85,16546.0,United Kingdom
520018,22575,METAL MERRY CHRISTMAS WREATH,8,2010-08-23 11:58:00,1.95,18140.0,West Indies
519386,22041,"RECORD FRAME 7"" SINGLE SIZE ",1,2010-08-16 14:19:00,5.06,,United Kingdom
525524,21723,ALPHABET HEARTS STICKER SHEET,4,2010-10-05 17:55:00,0.85,15750.0,United Kingdom
493181,51020A,SUMMER FUN DESIGN SHOWER CAP,288,2009-12-22 12:01:00,0.29,18251.0,United Kingdom
530850,72760B,VINTAGE CREAM 3 BASKET CAKE STAND,1,2010-11-04 14:49:00,21.23,,United Kingdom
506091,21627,ELEPHANT CARNIVAL POUFFE,3,2010-04-27 12:12:00,14.95,15402.0,United Kingdom
530586,22423,REGENCY CAKESTAND 3 TIER,2,2010-11-03 14:46:00,12.75,16178.0,United Kingdom
509100,21094,SET/6 RED SPOTTY PAPER PLATES,4,2010-05-20 11:49:00,0.85,17841.0,United Kingdom
511864,22716,CARD CIRCUS PARADE,12,2010-06-11 10:23:00,0.42,15910.0,United Kingdom
515590,20960,WATERMELON BATH SPONGE,1,2010-07-13 13:17:00,1.25,16469.0,United Kingdom
526914,21446,12 RED ROSE PEG PLACE SETTINGS,5,2010-10-13 16:17:00,1.25,17338.0,United Kingdom
512917,20839,FRENCH PAISLEY CUSHION COVER ,6,2010-06-18 15:57:00,2.95,14962.0,United Kingdom
521987,37475,SET/4 COLOURFUL MIXING BOWLS,1,2010-09-10 10:36:00,9.95,17646.0,United Kingdom
509615,22557,PLASTERS IN TIN VINTAGE PAISLEY ,12,2010-05-25 09:34:00,1.65,12802.0,Netherlands
510137,22329,ROUND CONTAINER SET OF 5 RETROSPOT,2,2010-05-27 12:21:00,1.65,17068.0,United Kingdom
498047,84991,60 TEATIME FAIRY CAKE CASES,24,2010-02-16 10:45:00,0.55,13381.0,United Kingdom
534003,22585,PACK OF 6 BIRDY GIFT TAGS,1,2010-11-19 14:27:00,1.25,17589.0,United Kingdom
527136,84977,,5,2010-10-15 09:56:00,0.0,,United Kingdom
501440,21035,SET/2 RED SPOTTY TEA TOWELS ,2,2010-03-16 13:28:00,2.95,15311.0,United Kingdom
518218,22382,LUNCH BAG SPACEBOY DESIGN ,10,2010-08-05 12:33:00,1.65,16174.0,United Kingdom
509038,85099B,RED RETROSPOT JUMBO BAG ,20,2010-05-20 09:53:00,1.95,15410.0,United Kingdom
489672,21843,RETRO SPOT CAKE STAND,6,2009-12-02 09:21:00,10.95,14831.0,United Kingdom
518818,21881,CUTE CATS TAPE,1,2010-08-12 10:35:00,1.66,,United Kingdom
536782,22197,SMALL POPCORN HOLDER,12,2010-12-02 15:18:00,0.85,17567.0,United Kingdom
521692,21634,ASSORTED MINI MADRAS NOTEBOOK,24,2010-09-08 08:18:00,1.25,14911.0,EIRE
511450,22645,CERAMIC HEART FAIRY CAKE MONEY BANK,12,2010-06-08 12:36:00,1.45,16048.0,United Kingdom
514876,20749,ASSORTED COLOUR MINI CASES,12,2010-07-07 10:33:00,6.35,17511.0,United Kingdom
502337,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,2,2010-03-24 10:45:00,1.25,17377.0,United Kingdom
500730,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,2010-03-09 16:02:00,1.95,15078.0,United Kingdom
534506,85174,S/4 CACTI CANDLES,4,2010-11-23 11:41:00,4.95,12849.0,United Kingdom
492098,82482,WOODEN PICTURE FRAME WHITE FINISH,12,2009-12-15 14:05:00,2.55,16749.0,United Kingdom
518519,90161D,ANT COPPER PINK BOUDICCA BRACELET,3,2010-08-09 15:33:00,4.95,17482.0,United Kingdom
502436,22315,200 RED + WHITE BENDY STRAWS,1,2010-03-24 13:08:00,1.25,16002.0,United Kingdom
507275,21756,BATH BUILDING BLOCK WORD,3,2010-05-07 12:56:00,5.95,13890.0,United Kingdom
534854,21907,I'M ON HOLIDAY METAL SIGN,1,2010-11-24 13:49:00,2.1,16065.0,United Kingdom
523821,22739,"RIBBON REEL, XMAS SOCK/BAUBLE",10,2010-09-24 11:55:00,1.65,15658.0,United Kingdom
514836,22355,CHARLOTTE BAG SUKI DESIGN,10,2010-07-06 14:38:00,0.85,14186.0,United Kingdom
509303,37491A,,11,2010-05-21 12:01:00,0.0,,United Kingdom
523149,85214,TUB 24 PINK FLOWER PEGS,1,2010-09-20 14:49:00,1.65,17585.0,United Kingdom
525030,20716,PARTY FOOD SHOPPER BAG,2,2010-10-03 12:18:00,1.25,15351.0,United Kingdom
499502,20731,POSY CANDY BAG,2,2010-02-28 15:01:00,1.25,14044.0,United Kingdom
519262,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,2010-08-16 08:49:00,2.95,16186.0,United Kingdom
494471,22308,TEA COSY BLUE STRIPE,2,2010-01-14 14:48:00,2.55,13680.0,United Kingdom
530071,22580,ADVENT CALENDAR GINGHAM SACK,2,2010-11-01 12:08:00,5.95,15039.0,United Kingdom
496220,22413,METAL SIGN TAKE IT OR LEAVE IT ,6,2010-01-29 13:52:00,2.95,15421.0,United Kingdom
531816,16237,SLEEPING CAT ERASERS,120,2010-11-09 16:53:00,0.21,15027.0,United Kingdom
503185,17084N,FAIRY DREAMS INCENSE ,2,2010-03-30 14:29:00,0.43,,United Kingdom
517710,84997D,PINK 3 PIECE MINI DOTS CUTLERY SET,2,2010-08-01 11:15:00,3.75,15039.0,United Kingdom
528329,22469,HEART OF WICKER SMALL,2,2010-10-21 13:23:00,1.65,13891.0,United Kingdom
537141,22747,POPPY'S PLAYHOUSE BATHROOM,2,2010-12-05 12:57:00,2.1,15570.0,United Kingdom
C508406,22109,FULL ENGLISH BREAKFAST PLATE,-4,2010-05-14 15:50:00,3.75,13417.0,United Kingdom
520679,21755,LOVE BUILDING BLOCK WORD,6,2010-08-27 15:12:00,5.95,16539.0,United Kingdom
533102,22113,GREY HEART HOT WATER BOTTLE,1,2010-11-16 11:35:00,3.75,17897.0,United Kingdom
500535,22029,SPACEBOY BIRTHDAY CARD,24,2010-03-08 14:27:00,0.42,12472.0,Germany
502333,22342,HOME GARLAND PAINTED ZINC ,96,2010-03-24 10:42:00,1.45,16077.0,United Kingdom
516467,22635,CHILDS BREAKFAST SET DOLLY GIRL ,1,2010-07-20 14:59:00,9.95,,United Kingdom
502419,22059,CERAMIC STRWBERRY DESIGN MUG,2,2010-03-24 12:15:00,1.49,16300.0,United Kingdom
525564,21143,ANTIQUE GLASS HEART DECORATION ,12,2010-10-06 08:17:00,1.95,13055.0,United Kingdom
494666,21642,ASSORTED TUTTI FRUTTI PEN,24,2010-01-17 14:53:00,0.85,13869.0,United Kingdom
534383,21916,SET 12 RETRO WHITE CHALK STICKS,1,2010-11-22 12:53:00,0.42,14527.0,United Kingdom
494386,20762,GREEN FERN SKETCHBOOK ,2,2010-01-14 09:41:00,3.36,,United Kingdom
534030,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,6,2010-11-19 15:13:00,3.75,12721.0,France
525064,37482P,CUBIC MUG PINK POLKADOT,12,2010-10-03 14:23:00,2.55,13032.0,United Kingdom
507649,22355,"CHARLOTTE BAG , SUKI DESIGN",1,2010-05-10 15:52:00,0.0,,United Kingdom
504581,20886,BOX OF 9 PEBBLE CANDLES,6,2010-04-15 08:35:00,1.95,16631.0,United Kingdom
532570,22844,VINTAGE CREAM DOG FOOD CONTAINER,2,2010-11-12 13:34:00,8.5,16241.0,United Kingdom
501828,85152,HAND OVER THE CHOCOLATE   SIGN ,4,2010-03-19 15:45:00,2.1,15218.0,United Kingdom
501578,21989,PACK OF 20 SKULL PAPER NAPKINS,96,2010-03-18 10:22:00,0.64,14258.0,United Kingdom
498443,22202,MILK PAN PINK RETROSPOT,1,2010-02-19 09:49:00,7.62,,United Kingdom
505173,21212,PACK OF 72 RETRO SPOT CAKE CASES,48,2010-04-20 12:58:00,0.55,12983.0,United Kingdom
509984,84596B,SMALL DOLLY MIX DESIGN ORANGE BOWL,8,2010-05-26 14:38:00,1.25,16458.0,United Kingdom
