Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
507281,22528,GARDENERS KNEELING PAD,24,2010-05-07 13:29:00,1.25,13089.0,United Kingdom
524014,22851,SET 20 NAPKINS FAIRY CAKES DESIGN ,12,2010-09-27 09:55:00,0.85,16592.0,United Kingdom
504469,22072,RED RETROSPOT TEA CUP AND SAUCER ,40,2010-04-14 08:43:00,3.39,15890.0,United Kingdom
536377,22633,HAND WARMER UNION JACK,6,2010-12-01 09:34:00,1.85,17850.0,United Kingdom
513858,22423,REGENCY CAKESTAND 3 TIER,2,2010-06-29 11:30:00,12.75,13299.0,United Kingdom
502765,21172,PARTY METAL SIGN ,2,2010-03-26 14:01:00,1.45,17371.0,United Kingdom
530346,22121,NOEL WOODEN BLOCK LETTERS ,2,2010-11-02 15:42:00,5.95,14733.0,United Kingdom
520833,20727,LUNCH BAG  BLACK SKULL.,1,2010-08-31 12:41:00,4.21,,United Kingdom
489837,21817,GLITTER CHRISTMAS TREE,10,2009-12-02 14:21:00,0.85,14396.0,United Kingdom
521166,20725,LUNCH BAG RED SPOTTY,3,2010-09-02 14:52:00,1.65,17238.0,United Kingdom
518900,20685,DOORMAT RED SPOT,50,2010-08-12 14:11:00,6.35,15061.0,United Kingdom
497315,85227,SET/6 3D KIT CARDS FOR KIDS,1,2010-02-08 14:26:00,0.85,,United Kingdom
531791,22589,CARDHOLDER GINGHAM STAR,6,2010-11-09 15:11:00,2.55,14841.0,United Kingdom
494378,21905,MORE BUTTER METAL SIGN ,1,2010-01-13 17:03:00,1.66,,United Kingdom
511209,21497,FANCY FONTS BIRTHDAY WRAP,25,2010-06-07 12:18:00,0.42,16719.0,United Kingdom
518142,72800C,4 PINK DINNER CANDLE SILVER FLOCK,1,2010-08-04 16:08:00,5.06,,United Kingdom
492226,84596J,MIXED NUTS LIGHT GREEN BOWL,1,2009-12-15 18:33:00,2.57,,United Kingdom
498780,22084,PAPER CHAIN KIT EMPIRE,1,2010-02-23 10:50:00,5.91,,United Kingdom
517043,20751,FUNKY WASHING UP GLOVES ASSORTED,12,2010-07-26 11:53:00,2.1,15615.0,United Kingdom
523659,22371,AIRLINE BAG VINTAGE TOKYO 78,1,2010-09-23 13:54:00,4.25,18096.0,United Kingdom
504100,20725,LUNCH BAG RED SPOTTY,10,2010-04-09 14:38:00,1.65,13802.0,United Kingdom
498238,22494,EMERGENCY FIRST AID TIN ,1,2010-02-17 14:35:00,1.25,15768.0,United Kingdom
515025,85152,HAND OVER THE CHOCOLATE   SIGN ,24,2010-07-08 10:07:00,2.1,15127.0,United Kingdom
515856,22607,damages,-70,2010-07-15 11:25:00,0.0,,United Kingdom
526564,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,6,2010-10-12 11:39:00,2.55,16161.0,United Kingdom
498099,47591C,BLUE FAIRY CAKE CHILD'S APRON,10,2010-02-16 13:23:00,1.95,14466.0,United Kingdom
504593,22224,WHITE LOVEBIRD LANTERN,6,2010-04-15 10:43:00,2.95,13901.0,United Kingdom
531489,22945,CHRISTMAS METAL TAGS ASSORTED ,1,2010-11-08 15:02:00,11.02,,United Kingdom
529129,20969,RED FLORAL FELTCRAFT SHOULDER BAG,1,2010-10-26 14:37:00,3.75,14963.0,United Kingdom
517726,22335,HEART DECORATION PAINTED ZINC ,15,2010-08-01 13:12:00,0.65,15716.0,United Kingdom
527071,22839,"CAKE TIN, 3 TIER MINT/IVORY",1,2010-10-14 14:11:00,14.95,16912.0,United Kingdom
532056,22276,WASH BAG VINTAGE ROSE PAISLEY,12,2010-11-10 14:27:00,2.55,12739.0,United Arab Emirates
492782,DCGS0058,MISO PRETTY  GUM,1,2009-12-18 17:06:00,0.83,,United Kingdom
490990,20750, RED/WHITE DOT MINI CASES,1,2009-12-08 17:10:00,7.95,14606.0,United Kingdom
527474,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,3,2010-10-18 11:25:00,3.75,17220.0,United Kingdom
530312,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,2,2010-11-02 13:27:00,8.5,16016.0,United Kingdom
494891,21843,RETRO SPOT CAKE STAND,3,2010-01-19 13:23:00,10.95,12733.0,USA
530925,22386,JUMBO BAG PINK POLKADOT,10,2010-11-04 16:50:00,1.95,16861.0,United Kingdom
503823,21154,RED SPOTTY OVEN GLOVE ,2,2010-04-07 14:59:00,2.51,,United Kingdom
522464,84406B,CREAM CUPID HEARTS COAT HANGER,1,2010-09-14 17:50:00,6.77,,United Kingdom
533880,22112,CHOCOLATE HOT WATER BOTTLE,24,2010-11-19 11:40:00,4.25,18259.0,United Kingdom
493761,21930,JUMBO STORAGE BAG SKULLS,100,2010-01-06 14:54:00,1.65,14258.0,United Kingdom
506246,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,24,2010-04-28 13:23:00,2.75,14194.0,United Kingdom
509929,84884A,ANT WHITE WIRE HEART SPIRAL,2,2010-05-26 12:32:00,3.95,14181.0,United Kingdom
531496,21135,VICTORIAN  METAL POSTCARD SPRING,24,2010-11-08 15:23:00,1.69,13738.0,United Kingdom
509207,85014B,RED/WHITE DOTS RUFFLED UMBRELLA,1,2010-05-21 09:40:00,12.72,,United Kingdom
491935,21391,FRENCH EMROIDR LAVENDER SCENT HEART,6,2009-12-14 15:38:00,2.1,16125.0,United Kingdom
532299,22551,PLASTERS IN TIN SPACEBOY,1,2010-11-11 13:53:00,1.65,17954.0,United Kingdom
533339,21479,WHITE SKULL HOT WATER BOTTLE ,4,2010-11-16 18:20:00,3.75,14206.0,United Kingdom
519228,22434,BALLOON PUMP WITH 10 BALLOONS,16,2010-08-15 12:40:00,1.95,12583.0,France
501474,21609,SET 12 LAVENDER  BOTANICAL T-LIGHTS,12,2010-03-16 16:45:00,2.95,17568.0,United Kingdom
498518,21731,RED TOADSTOOL LED NIGHT LIGHT,4,2010-02-19 12:48:00,1.65,15867.0,United Kingdom
508643,21917,SET 12 KIDS  WHITE CHALK STICKS,1,2010-05-17 15:30:00,0.81,,United Kingdom
503253,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,1,2010-03-31 10:41:00,1.49,16085.0,United Kingdom
515165,84986B,SET OF 36 SILVER PAPER DOILIES,6,2010-07-08 16:08:00,1.45,13564.0,United Kingdom
538071,22753,SMALL YELLOW BABUSHKA NOTEBOOK ,2,2010-12-09 14:09:00,1.66,,United Kingdom
506394,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,2010-04-29 13:20:00,1.65,12349.0,Italy
502756,85099F,JUMBO BAG STRAWBERRY,10,2010-03-26 13:42:00,1.95,13931.0,United Kingdom
496681,22494,EMERGENCY FIRST AID TIN ,1,2010-02-03 12:59:00,1.25,,United Kingdom
514514,22483,RED GINGHAM TEDDY BEAR ,2,2010-07-04 13:59:00,2.95,15976.0,United Kingdom
502728,84997C,BLUE 3 PIECE MINI DOTS CUTLERY SET,6,2010-03-26 11:37:00,3.75,18188.0,United Kingdom
537193,22574,HEART WOODEN CHRISTMAS DECORATION,24,2010-12-05 13:49:00,0.85,15023.0,United Kingdom
525008,21239,PINK  POLKADOT CUP,32,2010-10-03 10:50:00,0.85,12557.0,Spain
522043,20723,STRAWBERRY CHARLOTTE BAG,1,2010-09-10 13:27:00,1.66,,United Kingdom
504064,84520B,PACK 20 ENGLISH ROSE PAPER NAPKINS,1,2010-04-09 12:33:00,0.85,17289.0,United Kingdom
493375,21186,WHITE DOVE HONEYCOMB PAPER GARLAND,16,2009-12-23 12:07:00,1.65,15514.0,United Kingdom
503698,47556B,TEA TIME TEA TOWELS ,1,2010-04-06 13:30:00,2.95,15164.0,United Kingdom
493066,21731,RED TOADSTOOL LED NIGHT LIGHT,3,2009-12-21 17:14:00,1.65,,United Kingdom
517989,79000,MOROCCAN TEA GLASS,3,2010-08-03 15:29:00,1.69,,United Kingdom
494495,22210,WOOD STAMP SET BEST WISHES,1,2010-01-14 17:43:00,3.36,,United Kingdom
525882,22380,TOY TIDY SPACEBOY  ,2,2010-10-07 14:28:00,4.21,,United Kingdom
516467,84997D,PINK 3 PIECE MINI DOTS CUTLERY SET,1,2010-07-20 14:59:00,3.75,,United Kingdom
494891,22210,WOOD STAMP SET BEST WISHES,2,2010-01-19 13:23:00,1.65,12733.0,USA
515420,20969,RED FLORAL FELTCRAFT SHOULDER BAG,2,2010-07-12 13:15:00,3.75,17365.0,United Kingdom
490745,21541,DINOSAURS WATER TRANSFER TATTOOS ,6,2009-12-07 18:02:00,1.7,,United Kingdom
491644,79000,MOROCCAN TEA GLASS,12,2009-12-11 16:48:00,0.85,17860.0,United Kingdom
531352,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,2,2010-11-07 13:45:00,3.75,13137.0,United Kingdom
511204,21620,S/4 ROSE    BOTANICAL  CANDLE,1,2010-06-07 12:17:00,3.75,15471.0,United Kingdom
506604,46000M,POLYESTER FILLER PAD 45x45cm,24,2010-04-30 15:23:00,1.55,13317.0,United Kingdom
531803,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,5,2010-11-09 16:01:00,0.42,14077.0,United Kingdom
500702,20685,DOOR MAT RED SPOT,10,2010-03-09 13:29:00,6.35,16210.0,United Kingdom
522457,21528,DAIRY MAID TRADITIONAL TEAPOT ,2,2010-09-14 15:50:00,6.95,18136.0,United Kingdom
494795,21765,HANGING METAL BIRD BATH,1,2010-01-18 14:14:00,7.95,13110.0,United Kingdom
492303,84991,60 TEATIME FAIRY CAKE CASES,1,2009-12-16 11:57:00,1.3,,United Kingdom
492074,22029,SPACE BOY BIRTHDAY CARD,12,2009-12-15 13:12:00,0.42,12941.0,United Kingdom
532122,22834,HAND WARMER BABUSHKA DESIGN,12,2010-11-11 09:41:00,2.1,13590.0,United Kingdom
523659,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,3,2010-09-23 13:54:00,1.45,18096.0,United Kingdom
522904,22867,HAND WARMER BIRD DESIGN,3,2010-09-17 12:45:00,2.1,17765.0,United Kingdom
534289,48185,DOORMAT FAIRY CAKE,1,2010-11-22 11:25:00,14.43,,United Kingdom
537334,22175,PINK OWL SOFT TOY,2,2010-12-06 12:06:00,2.95,16719.0,United Kingdom
536876,22174,PHOTO CUBE,5,2010-12-03 11:36:00,3.36,,United Kingdom
501306,21987,PACK OF 6 SKULL PAPER CUPS,2,2010-03-15 17:29:00,1.66,,United Kingdom
511087,84971S,SMALL HEART FLOWERS HOOK ,23,2010-06-06 15:01:00,0.85,17682.0,United Kingdom
524014,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,12,2010-09-27 09:55:00,0.85,16592.0,United Kingdom
499772,21984,PACK OF 12 PINK PAISLEY TISSUES ,2,2010-03-02 13:36:00,0.29,16960.0,United Kingdom
522467,85232B,SET OF 3 BABUSHKA STACKING TINS,6,2010-09-15 09:50:00,4.95,12539.0,Spain
529622,22595,CHRISTMAS GINGHAM HEART,12,2010-10-29 11:42:00,0.85,13815.0,Germany
519005,22265,EASTER DECORATION NATURAL CHICK,4,2010-08-12 19:18:00,0.65,16549.0,United Kingdom
C521998,22492,MINI PAINT SET VINTAGE ,-12,2010-09-10 11:07:00,0.65,12921.0,United Kingdom
526151,84029E,RED WOOLLY HOTTIE WHITE HEART.,1,2010-10-08 15:19:00,7.62,,United Kingdom
537126,20969,RED FLORAL FELTCRAFT SHOULDER BAG,1,2010-12-05 12:13:00,3.75,18118.0,United Kingdom
508150,47568,ENGLISH ROSE DESIGN PEG BAG,6,2010-05-13 11:41:00,2.1,16143.0,United Kingdom
511050,22382,LUNCH BAG SPACEBOY DESIGN ,1,2010-06-06 12:07:00,1.65,16782.0,United Kingdom
514728,21555,CERAMIC STRAWBERRY TRINKET TRAY,1,2010-07-06 09:51:00,5.06,,United Kingdom
494389,84978,HANGING HEART JAR T-LIGHT HOLDER,12,2010-01-14 10:01:00,1.25,13152.0,United Kingdom
513050,21204,DAISIES  HONEYCOMB GARLAND ,3,2010-06-21 13:18:00,1.65,14493.0,United Kingdom
531750,47566,PARTY BUNTING,2,2010-11-09 13:06:00,4.65,15325.0,United Kingdom
511779,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,1,2010-06-10 12:39:00,2.95,17068.0,United Kingdom
491155,21159,MOODY BOY  DOOR HANGER ,1,2009-12-10 09:49:00,3.43,,United Kingdom
526911,21123,SET/10 IVORY POLKADOT PARTY CANDLES,48,2010-10-13 15:40:00,1.25,12681.0,France
511551,22381,TOY TIDY PINK RETROSPOT  ,5,2010-06-09 09:40:00,2.1,15173.0,United Kingdom
501440,21122,SET/10 PINK SPOTTY PARTY CANDLES,2,2010-03-16 13:28:00,1.25,15311.0,United Kingdom
513200,90164B,WHITE  ROSEBUD PEARL BRACELET,1,2010-06-22 16:28:00,7.64,,United Kingdom
527488,10133,COLOURING PENCILS BROWN TUBE,4,2010-10-18 11:47:00,0.85,16347.0,United Kingdom
519607,90002D,FLOWER BURST SILVER RING CRYSTAL,1,2010-08-18 16:21:00,3.75,14505.0,United Kingdom
520091,21870,I CAN ONLY PLEASE ONE PERSON MUG,12,2010-08-24 11:21:00,1.25,15628.0,United Kingdom
518570,20977,36 PENCILS TUBE WOODLAND,1,2010-08-10 11:49:00,2.51,,United Kingdom
499921,21872,GLAMOROUS  MUG,6,2010-03-03 12:21:00,1.25,14911.0,EIRE
532802,20754,RETROSPOT RED WASHING UP GLOVES,2,2010-11-14 14:56:00,2.1,17255.0,United Kingdom
512289,20727,LUNCH BAG  BLACK SKULL.,2,2010-06-14 14:49:00,4.21,,United Kingdom
536024,20931,BLUE POT PLANT CANDLE ,3,2010-11-29 16:13:00,3.75,17338.0,United Kingdom
536742,22465,HANGING METAL STAR LANTERN,12,2010-12-02 13:14:00,1.65,16916.0,United Kingdom
494144,90133,TEAL/FUSCHIA COL BEAD NECKLACE,1,2010-01-11 14:35:00,5.09,,United Kingdom
502768,22488,NATURAL SLATE RECTANGLE CHALKBOARD,2,2010-03-26 14:16:00,1.65,14994.0,United Kingdom
520744,22327,ROUND SNACK BOXES SET OF 4 SKULLS,18,2010-08-31 10:47:00,2.95,13178.0,United Kingdom
496978,84270,ASSTD DESIGN BUBBLE GUM RING,30,2010-02-05 09:53:00,0.21,15326.0,United Kingdom
507258,21212,PACK OF 72 RETRO SPOT CAKE CASES,24,2010-05-07 12:09:00,0.55,15382.0,United Kingdom
494495,21284,RETRO SPOT CANDLE  SMALL,3,2010-01-14 17:43:00,3.36,,United Kingdom
537204,22154,ANGEL DECORATION 3 BUTTONS ,12,2010-12-05 14:45:00,0.42,15555.0,United Kingdom
512766,22139,RETRO SPOT TEA SET CERAMIC 11 PC ,6,2010-06-17 16:20:00,4.95,13077.0,United Kingdom
526403,21992,VINTAGE PAISLEY STATIONERY SET,2,2010-10-11 13:49:00,2.51,,United Kingdom
533730,22043,CHRISTMAS CARD SCREEN PRINT ,12,2010-11-18 13:30:00,0.42,17884.0,United Kingdom
493073,22347,PIZZA SLICE DISH,1,2009-12-22 09:41:00,2.57,,United Kingdom
C490510,20973,12 PENCIL SMALL TUBE WOODLAND,-1,2009-12-06 14:37:00,0.65,13211.0,United Kingdom
525037,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,12,2010-10-03 12:40:00,6.95,14911.0,EIRE
494016,84978,HANGING HEART JAR T-LIGHT HOLDER,2,2010-01-11 09:35:00,2.57,,United Kingdom
517330,22710,WRAP I LOVE LONDON ,25,2010-07-28 12:58:00,0.42,17314.0,United Kingdom
519817,20676,RED SPOTTY BOWL,8,2010-08-20 13:41:00,1.25,14243.0,United Kingdom
492784,35599B,BLACK CHRISTMAS TREE 120CM,2,2009-12-18 17:24:00,8.49,17841.0,United Kingdom
531546,20717,STRAWBERRY SHOPPER BAG,20,2010-11-09 08:51:00,1.25,,United Kingdom
529727,22183,CAKE STAND VICTORIAN FILIGREE MED,1,2010-10-29 14:12:00,5.91,,United Kingdom
502886,20685,DOOR MAT RED SPOT,2,2010-03-29 11:16:00,7.49,16456.0,United Kingdom
497958,20674,GREEN SPOTTY BOWL,8,2010-02-15 13:20:00,1.25,14680.0,United Kingdom
530060,85231G,ORANGE SCENTED SET/9 T-LIGHTS,1,2010-11-01 11:35:00,1.66,,United Kingdom
536381,84832,ZINC WILLIE WINKIE  CANDLE STICK,1,2010-12-01 09:41:00,0.85,15311.0,United Kingdom
500322,90201B,BLACK ENAMEL FLOWER RING,1,2010-03-07 12:06:00,2.95,16798.0,United Kingdom
525892,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,1,2010-10-07 15:09:00,0.85,16411.0,United Kingdom
527414,84970S,HANGING HEART ZINC T-LIGHT HOLDER,12,2010-10-17 15:16:00,0.85,15506.0,United Kingdom
526288,22556,PLASTERS IN TIN CIRCUS PARADE ,12,2010-10-11 11:53:00,1.65,13919.0,Denmark
531690,48185,DOORMAT FAIRY CAKE,12,2010-11-09 11:49:00,16.98,,United Kingdom
500164,17109B,,-205,2010-03-05 09:04:00,0.0,,United Kingdom
532107,22632,HAND WARMER RED RETROSPOT,48,2010-11-10 16:31:00,2.1,17293.0,United Kingdom
521765,22333,RETRO SPOT PARTY BAG + STICKER SET,8,2010-09-08 11:54:00,1.65,12471.0,Germany
499387,85152,HAND OVER THE CHOCOLATE   SIGN ,12,2010-02-26 12:41:00,2.1,14680.0,United Kingdom
496551,21437,24 HANGING EASTER EGGS FLORAL TUB,1,2010-02-02 13:13:00,3.75,13975.0,United Kingdom
525040,85066,CREAM SWEETHEART MINI CHEST,4,2010-10-03 12:52:00,12.75,15859.0,United Kingdom
498964,85040B,SET/4 BLUE FLOWER CANDLES IN BOWL,2,2010-02-24 11:28:00,1.65,15984.0,United Kingdom
537781,22563,HAPPY STENCIL CRAFT,1,2010-12-08 12:46:00,1.25,17341.0,United Kingdom
494387,84596E,SMALL LICORICE DES PINK BOWL,1,2010-01-14 09:46:00,1.66,,United Kingdom
503343,85152,HAND OVER THE CHOCOLATE   SIGN ,6,2010-03-31 13:10:00,2.1,15796.0,United Kingdom
522138,48111,DOORMAT 3 SMILEY CATS,1,2010-09-13 10:30:00,14.43,,United Kingdom
510173,21137,BLACK RECORD COVER FRAME,8,2010-05-27 14:40:00,3.75,18257.0,United Kingdom
491155,22079,RIBBON REEL HEARTS DESIGN ,2,2009-12-10 09:49:00,3.43,,United Kingdom
523911,21212,PACK OF 72 RETROSPOT CAKE CASES,1,2010-09-24 16:06:00,1.28,,United Kingdom
494144,82553,POP'S GREASY SPOON METAL SIGN,1,2010-01-11 14:35:00,3.36,,United Kingdom
501304,21770,OPEN CLOSED METAL SIGN,1,2010-03-15 17:14:00,4.95,17231.0,United Kingdom
537534,22359,GLASS JAR KINGS CHOICE,1,2010-12-07 11:48:00,0.0,,United Kingdom
498584,85169D,PINK LOVE BIRD CANDLE,2,2010-02-21 15:06:00,1.25,16200.0,United Kingdom
531776,21914,BLUE HARMONICA IN BOX ,12,2010-11-09 14:42:00,1.25,14911.0,EIRE
506699,22528,GARDENERS KNEELING PAD,12,2010-05-02 13:42:00,1.25,14040.0,United Kingdom
504145,47581B,FAIRY CAKE WICKER PICNIC BASKET ,1,2010-04-11 13:09:00,12.75,13786.0,United Kingdom
496594,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2010-02-02 15:36:00,2.55,,EIRE
491597,44230,SQUARE MIRROR CURTAIN,24,2009-12-11 13:18:00,6.36,,United Kingdom
504867,22456,NATURAL SLATE CHALKBOARD LARGE ,6,2010-04-18 12:31:00,4.95,13408.0,United Kingdom
525566,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,2010-10-06 09:37:00,1.95,13033.0,United Kingdom
522974,22093,MOTORING TISSUE BOX,1,2010-09-19 13:37:00,1.25,17582.0,United Kingdom
532139,22625,RED KITCHEN SCALES,1,2010-11-11 11:18:00,16.98,,United Kingdom
524437,22906,12 MESSAGE CARDS WITH ENVELOPES,60,2010-09-29 10:57:00,1.45,17511.0,United Kingdom
507881,22610,PENS ASSORTED FUNNY FACE,3,2010-05-11 15:08:00,1.66,,United Kingdom
505741,48195,DOOR MAT GREEN PAISLEY ,1,2010-04-25 15:56:00,7.49,16984.0,United Kingdom
511123,22150,3 STRIPEY MICE FELTCRAFT,6,2010-06-07 10:56:00,1.95,17673.0,United Kingdom
509100,21086,SET/6 RED SPOTTY PAPER CUPS,4,2010-05-20 11:49:00,0.65,17841.0,United Kingdom
496871,20862,PINK PATCH PENCIL CASE BLUE HEART,4,2010-02-04 13:18:00,2.1,16383.0,United Kingdom
520414,21035,SET/2 RED SPOTTY TEA TOWELS ,1,2010-08-26 09:41:00,5.91,,United Kingdom
529504,22222,CAKE PLATE LOVEBIRD WHITE,1,2010-10-28 14:19:00,10.17,,United Kingdom
502763,22047,EMPIRE GIFT WRAP,25,2010-03-26 13:57:00,0.42,17966.0,United Kingdom
501854,35001W,HAND OPEN SHAPE DECO.WHITE,1,2010-03-21 11:15:00,3.49,15446.0,United Kingdom
509454,84978,HANGING HEART JAR T-LIGHT HOLDER,12,2010-05-24 10:02:00,1.25,12921.0,United Kingdom
504896,21937,STRAWBERRY   PICNIC BAG,3,2010-04-18 14:25:00,2.95,17041.0,United Kingdom
530087,20829,GLITTER HANGING BUTTERFLY STRING,8,2010-11-01 13:33:00,2.1,16732.0,United Kingdom
534750,21934,SKULL SHOULDER BAG,1,2010-11-24 09:54:00,4.21,,United Kingdom
527023,21121,SET/10 RED POLKADOT PARTY CANDLES,24,2010-10-14 11:54:00,1.25,12589.0,France
506577,21175,GIN + TONIC DIET METAL SIGN,1,2010-04-30 13:45:00,4.21,,United Kingdom
504831,84327A,PINK JUMPER LARRY THE LAMB,1,2010-04-16 13:35:00,2.1,17913.0,United Kingdom
511855,48138,DOOR MAT UNION FLAG,4,2010-06-11 08:25:00,7.49,12681.0,France
532150,20984,12 PENCILS TALL TUBE POSY,2,2010-11-11 12:06:00,0.85,16395.0,United Kingdom
501906,22300,COFFEE MUG DOG + BALL DESIGN,1,2010-03-21 16:02:00,2.55,17340.0,United Kingdom
489802,84006,MAGIC TREE -PAPER FLOWERS,1,2009-12-02 12:32:00,0.85,15581.0,United Kingdom
523664,20674,GREEN POLKADOT BOWL,4,2010-09-23 14:15:00,1.25,15005.0,United Kingdom
531746,22575,METAL MERRY CHRISTMAS WREATH,1,2010-11-09 13:00:00,1.95,14527.0,United Kingdom
535348,22469,HEART OF WICKER SMALL,10,2010-11-25 16:46:00,1.65,15051.0,United Kingdom
