Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
514613,22521,CHILDS GARDEN TROWEL PINK,24,2010-07-05 12:25:00,0.85,18172.0,United Kingdom
504831,M,Manual,10,2010-04-16 13:35:00,0.42,17913.0,United Kingdom
535677,22601,CHRISTMAS RETROSPOT ANGEL WOOD,6,2010-11-28 12:15:00,0.85,14546.0,United Kingdom
522644,22584,PACK OF 6 PANNETONE GIFT BOXES,1,2010-09-16 10:43:00,2.55,15723.0,United Kingdom
494213,22353,LUNCHBOX WITH CUTLERY FAIRY CAKES ,2,2010-01-12 11:40:00,2.55,17945.0,United Kingdom
534779,84375,SET OF 20 KIDS COOKIE CUTTERS,1,2010-11-24 11:13:00,2.1,12970.0,United Kingdom
512540,21671,RED SPOT CERAMIC DRAWER KNOB,24,2010-06-16 12:54:00,1.25,12540.0,Spain
499239,21613,S/12 VANILLA  BOTANICAL T-LIGHTS,3,2010-02-25 13:23:00,2.95,17200.0,United Kingdom
499994,21437,24 HANGING EASTER EGGS FLORAL TUB,1,2010-03-03 16:51:00,3.75,15875.0,United Kingdom
528257,21977,PACK OF 60 PINK PAISLEY CAKE CASES,3,2010-10-21 11:48:00,0.55,14688.0,United Kingdom
525200,22068,BLACK PIRATE TREASURE CHEST,2,2010-10-04 12:36:00,1.65,16444.0,United Kingdom
505378,22478,BIRDHOUSE GARDEN MARKER ,10,2010-04-22 08:03:00,1.25,15095.0,United Kingdom
509598,21541,DINOSAURS WATER TRANSFER TATTOOS ,18,2010-05-24 15:36:00,0.85,17205.0,United Kingdom
534168,21975,PACK OF 60 DINOSAUR CAKE CASES,8,2010-11-21 13:23:00,0.55,16367.0,United Kingdom
494782,84865,NEW BAROQUE BLACK PHOTO ALBUM,1,2010-01-18 13:15:00,16.98,,United Kingdom
496446,21291,SMALL SPOTTY CHOCOLATE GIFT BAG ,16,2010-02-01 14:02:00,0.85,17211.0,United Kingdom
489537,48184,DOOR MAT ENGLISH ROSE ,2,2009-12-01 12:14:00,6.75,14040.0,United Kingdom
526657,21034,REX CASH+CARRY JUMBO SHOPPER,1,2010-10-12 14:52:00,0.95,16263.0,United Kingdom
537868,22956,36 FOIL HEART CAKE CASES,12,2010-12-08 16:49:00,2.1,12433.0,Norway
529325,21942,SKULLS DESIGN FLANNEL,1,2010-10-27 14:10:00,1.66,,United Kingdom
517401,21231,SWEETHEART CERAMIC TRINKET BOX,3,2010-07-29 10:26:00,2.51,,United Kingdom
502337,21333,CLASSIC WHITE FRAME,1,2010-03-24 10:45:00,2.95,17377.0,United Kingdom
491833,84558A,3D DOG PICTURE PLAYING CARDS,1,2009-12-14 14:35:00,2.95,12926.0,United Kingdom
501906,84832,ZINC WILLIE WINKIE  CANDLE STICK,28,2010-03-21 16:02:00,0.85,17340.0,United Kingdom
535310,21741,COSY SLIPPER SHOES LARGE GREEN,1,2010-11-25 14:47:00,2.95,17920.0,United Kingdom
535131,82482,WOODEN PICTURE FRAME WHITE FINISH,6,2010-11-25 11:38:00,2.55,14733.0,United Kingdom
528909,21122,SET/10 PINK POLKADOT PARTY CANDLES,1,2010-10-25 13:30:00,1.25,14515.0,United Kingdom
490302,21172,PARTY METAL SIGN ,1,2009-12-04 14:29:00,1.45,17841.0,United Kingdom
518218,22384,LUNCH BAG PINK RETROSPOT,30,2010-08-05 12:33:00,1.65,16174.0,United Kingdom
500857,21181,PLEASE ONE PERSON METAL SIGN,4,2010-03-10 12:23:00,2.1,15911.0,United Kingdom
531350,20978,36 PENCILS TUBE SKULLS,16,2010-11-07 13:31:00,1.25,12748.0,United Kingdom
498549,21907,I'M ON HOLIDAY METAL SIGN,2,2010-02-19 18:04:00,4.21,,United Kingdom
491096,21912,VINTAGE SNAKES & LADDERS,6,2009-12-09 13:53:00,3.75,13983.0,United Kingdom
492414,85226A,WHITE/BLUE PULL BACK RACING CAR,1,2009-12-16 17:01:00,1.7,,United Kingdom
534289,22665,RECIPE BOX BLUE SKETCHBOOK DESIGN,2,2010-11-22 11:25:00,5.91,,United Kingdom
535834,22190,LOCAL CAFE MUG,6,2010-11-29 09:44:00,2.1,17722.0,United Kingdom
510449,84946,ANTIQUE SILVER TEA GLASS ETCHED,12,2010-06-01 09:42:00,1.25,15938.0,United Kingdom
522909,22244,3 HOOK HANGER MAGIC GARDEN,12,2010-09-17 13:30:00,1.95,18075.0,United Kingdom
501791,85093,CANDY SPOT EGG WARMER HARE,24,2010-03-19 13:19:00,1.25,17230.0,United Kingdom
503933,21900,"KEY FOB , SHED",24,2010-04-08 13:54:00,0.65,18065.0,United Kingdom
500372,21007,ETCHED GLASS DROPLET DECORATION,48,2010-03-08 08:56:00,0.38,17298.0,United Kingdom
501186,47562,ENGLISH ROSE IRONING BOARD COVER,2,2010-03-15 12:07:00,3.75,14527.0,United Kingdom
495535,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,1,2010-01-25 15:36:00,7.62,,United Kingdom
522944,10120,DOGGY RUBBER,6,2010-09-17 16:03:00,0.21,15867.0,United Kingdom
503157,22554,PLASTERS IN TIN WOODLAND ANIMALS,1,2010-03-30 12:40:00,1.65,15719.0,United Kingdom
535806,22598,CHRISTMAS MUSICAL ZINC TREE,12,2010-11-28 15:06:00,0.85,18260.0,United Kingdom
501921,22079,RIBBON REEL HEARTS DESIGN ,10,2010-03-22 10:25:00,1.65,16132.0,United Kingdom
492535,48188,DOOR MAT WELCOME PUPPIES,2,2009-12-17 13:09:00,6.75,13577.0,United Kingdom
533137,21592,RETROSPOT CIGAR BOX MATCHES ,1,2010-11-16 12:58:00,1.25,17203.0,United Kingdom
528892,22111,SCOTTIE DOG HOT WATER BOTTLE,3,2010-10-25 12:42:00,4.95,13050.0,United Kingdom
510230,22540,MINI JIGSAW CIRCUS PARADE ,48,2010-05-28 09:36:00,0.42,17311.0,United Kingdom
C490807,20670,VIP HOLIDAY PURSE,-6,2009-12-08 12:25:00,2.95,13091.0,United Kingdom
531205,22730,ALARM CLOCK BAKELIKE IVORY,12,2010-11-05 15:32:00,3.75,12621.0,Germany
505791,84978,HANGING HEART JAR T-LIGHT HOLDER,6,2010-04-26 11:07:00,1.25,16335.0,United Kingdom
520212,22637,PIGGY BANK RETROSPOT ,4,2010-08-24 17:21:00,2.55,16033.0,United Kingdom
500690,81985A,,-10,2010-03-09 12:35:00,0.0,,United Kingdom
504150,22466,FAIRY TALE COTTAGE NIGHTLIGHT,12,2010-04-11 13:39:00,1.95,16700.0,United Kingdom
527050,22585,PACK OF 6 BIRDY GIFT TAGS,12,2010-10-14 12:54:00,1.25,17717.0,United Kingdom
489550,85231G,ORANGE SCENTED SET/9 T-LIGHTS,12,2009-12-01 12:33:00,0.85,14156.0,EIRE
502586,21592,RETRO SPOT  CIGAR BOX MATCHES ,24,2010-03-25 12:41:00,1.25,17001.0,United Kingdom
536833,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-12-02 17:48:00,2.95,18239.0,United Kingdom
533095,22530,MAGIC DRAWING SLATE DOLLY GIRL ,48,2010-11-16 10:42:00,0.42,12748.0,United Kingdom
524098,22613,PACK OF 20 SPACEBOY NAPKINS,12,2010-09-27 12:21:00,0.85,17204.0,United Kingdom
C525275,TEST001,This is a test product.,-2,2010-10-04 16:38:00,4.5,16446.0,United Kingdom
515609,72807A,SET/3 ROSE CANDLE IN JEWELLED BOX,1,2010-07-13 15:44:00,8.47,,United Kingdom
513665,20981,12 PENCILS TALL TUBE WOODLAND,6,2010-06-28 11:11:00,0.85,17437.0,United Kingdom
512608,22485,SET OF 2 WOODEN MARKET CRATES,2,2010-06-17 09:56:00,12.75,13488.0,United Kingdom
533964,22807,SET OF 6 T-LIGHTS TOADSTOOLS,1,2010-11-19 13:05:00,5.91,,United Kingdom
527087,22029,SPACEBOY BIRTHDAY CARD,24,2010-10-14 15:49:00,0.42,14291.0,United Kingdom
526412,90087,CRYSTAL SEA HORSE PHONE CHARM,12,2010-10-11 14:15:00,0.85,13959.0,United Kingdom
534470,22335,HEART DECORATION PAINTED ZINC ,5,2010-11-23 10:22:00,0.65,18006.0,United Kingdom
525698,21035,SET/2 RED SPOTTY TEA TOWELS ,6,2010-10-06 12:36:00,2.95,12668.0,Germany
530070,21033,JUMBO BAG CHARLIE AND LOLA TOYS,2,2010-11-01 11:59:00,2.95,16876.0,United Kingdom
522141,21161,KEEP OUT BOYS DOOR HANGER ,1,2010-09-13 10:32:00,3.36,,United Kingdom
529215,21349,IVY HEART WREATH,2,2010-10-27 10:42:00,6.75,12591.0,Italy
512532,22489,PACK OF 12 TRADITIONAL CRAYONS,48,2010-06-16 12:01:00,0.42,16253.0,United Kingdom
501369,84218,BOX/12 CHICK & EGG IN BASKET,2,2010-03-16 10:58:00,1.95,17243.0,United Kingdom
529315,22938,CUPCAKE LACE PAPER SET 6,48,2010-10-27 13:29:00,1.65,14911.0,EIRE
494533,48187,DOOR MAT NEW ENGLAND,2,2010-01-15 10:47:00,6.75,18065.0,United Kingdom
531820,48194,DOORMAT HEARTS,2,2010-11-09 17:14:00,7.95,17374.0,United Kingdom
C517468,22342,HOME GARLAND PAINTED ZINC ,-12,2010-07-29 11:48:00,1.65,16176.0,United Kingdom
521486,21716,BOYS VINTAGE TIN SEASIDE BUCKET,1,2010-09-06 13:36:00,5.06,,United Kingdom
504119,21732,RED HANGING METAL STAR TLIGHT HLDR,3,2010-04-09 16:54:00,3.75,17609.0,United Kingdom
519560,21189,WHITE HONEYCOMB PAPER GARLAND ,1,2010-08-18 11:34:00,3.36,,United Kingdom
530612,21098,CHRISTMAS TOILET ROLL,1,2010-11-03 15:45:00,1.25,16712.0,United Kingdom
532152,22379,RECYCLING BAG RETROSPOT ,1,2010-11-11 12:13:00,2.1,16395.0,United Kingdom
532969,21896,POTTING SHED TWINE,1,2010-11-15 13:04:00,2.1,17992.0,United Kingdom
491971,21111,"SWISS ROLL TOWEL, CHOCOLATE  SPOTS",3,2009-12-14 18:37:00,6.04,,United Kingdom
500461,85189,HANGING BUTTERFLY  EGG,1,2010-03-08 12:35:00,1.66,,United Kingdom
525564,20724,RED SPOTTY CHARLOTTE BAG,10,2010-10-06 08:17:00,0.85,13055.0,United Kingdom
535760,22738,RIBBON REEL SNOWY VILLAGE,5,2010-11-28 13:26:00,1.65,14454.0,United Kingdom
509026,21621,VINTAGE UNION JACK BUNTING,6,2010-05-19 14:51:00,8.5,16103.0,United Kingdom
537823,22029,SPACEBOY BIRTHDAY CARD,1,2010-12-08 14:25:00,0.85,,United Kingdom
529332,20978,36 PENCILS TUBE SKULLS,16,2010-10-27 15:01:00,1.25,17478.0,United Kingdom
517124,22030,SWALLOWS GREETING CARD,12,2010-07-27 09:38:00,0.42,12801.0,Sweden
514852,22174,PHOTO CUBE,6,2010-07-06 16:36:00,1.65,16229.0,United Kingdom
503956,22210,WOOD STAMP SET BEST WISHES,2,2010-04-08 16:45:00,1.65,13443.0,United Kingdom
532649,35400,WOODEN BOX ADVENT CALENDAR ,2,2010-11-14 10:21:00,8.95,16444.0,United Kingdom
530299,82580,BATHROOM METAL SIGN,3,2010-11-02 12:48:00,0.55,14449.0,United Kingdom
508050,21130,COLOURFUL STANDING GNOME,6,2010-05-12 12:52:00,3.45,14062.0,United Kingdom
534652,22556,PLASTERS IN TIN CIRCUS PARADE ,2,2010-11-23 13:26:00,1.65,14170.0,United Kingdom
501669,21587,COSY HOUR GIANT TUBE MATCHES,12,2010-03-18 14:40:00,2.55,17512.0,United Kingdom
500331,47599B,BLUE PARTY BAGS ,4,2010-03-07 13:08:00,2.1,13764.0,United Kingdom
521972,22383,LUNCH BAG SUKI  DESIGN ,10,2010-09-09 19:36:00,1.65,13875.0,United Kingdom
528053,21977,PACK OF 60 PINK PAISLEY CAKE CASES,24,2010-10-20 11:42:00,0.55,18066.0,United Kingdom
535037,22586,FELTCRAFT HAIRBAND PINK AND BLUE,12,2010-11-24 16:41:00,0.85,13654.0,United Kingdom
517275,22630,DOLLY GIRL LUNCH BOX,12,2010-07-28 10:21:00,1.95,15228.0,United Kingdom
503772,20681,PINK SPOTTY CHILDS UMBRELLA,6,2010-04-07 10:59:00,3.25,13632.0,United Kingdom
512733,47568,ENGLISH ROSE DESIGN PEG BAG,1,2010-06-17 13:48:00,4.21,,United Kingdom
498764,85017C,ENVELOPE 50 CURIOUS IMAGES,1,2010-02-22 17:21:00,0.85,14081.0,United Kingdom
491570,21535,RETRO SPOT SMALL MILK JUG,6,2009-12-11 12:51:00,2.55,13418.0,United Kingdom
532663,84078A,SET/4 WHITE RETRO STORAGE CUBES ,2,2010-11-14 11:32:00,39.95,14936.0,Channel Islands
523127,85049G,CHOCOLATE BOX RIBBONS ,2,2010-09-20 13:41:00,1.25,17259.0,United Kingdom
521219,22423,REGENCY CAKESTAND 3 TIER,16,2010-09-03 10:13:00,10.95,13089.0,United Kingdom
491969,84569C,PACK 4 FLOWER/BUTTERFLY PATCHES,1,2009-12-14 17:57:00,2.57,,United Kingdom
532810,21163,DO NOT TOUCH MY STUFF DOOR HANGER ,1,2010-11-14 15:23:00,1.45,17545.0,United Kingdom
525974,22467,GUMBALL COAT RACK,6,2010-10-08 10:23:00,2.55,14769.0,United Kingdom
536632,22111,SCOTTIE DOG HOT WATER BOTTLE,3,2010-12-02 11:02:00,4.95,14388.0,United Kingdom
530665,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,4,2010-11-04 10:49:00,7.95,14047.0,United Kingdom
521795,21624,VINTAGE UNION JACK DOORSTOP,1,2010-09-08 13:57:00,11.87,,United Kingdom
499980,35916C,PINK FELT HANGING HEART W FLOWER,1,2010-03-03 15:28:00,1.66,,United Kingdom
C514602,21203,BUTTERFLIES  HONEYCOMB GARLAND,-1,2010-07-05 12:19:00,1.65,12755.0,Japan
508487,21485,RED SPOT HEART HOT WATER BOTTLE,1,2010-05-16 13:10:00,4.95,18039.0,United Kingdom
494652,21241,GREEN SPOTTY CUP,8,2010-01-17 12:40:00,0.85,14527.0,United Kingdom
501141,22122,SET OF 2 FANCY FONT TEA TOWELS,3,2010-03-14 12:18:00,2.95,16255.0,United Kingdom
532056,22184,CAKE STAND VICTORIAN FILIGREE LARGE,4,2010-11-10 14:27:00,8.5,12739.0,United Arab Emirates
514665,82600,NO SINGING METAL SIGN,1,2010-07-05 13:04:00,2.1,16110.0,United Kingdom
526940,85049E,SCANDINAVIAN REDS RIBBONS,1,2010-10-14 10:16:00,1.25,18041.0,United Kingdom
490074,47504J,ENGLISH ROSE SET/3 GARDEN TOOLS,1,2009-12-03 14:39:00,21.7,,United Kingdom
525105,22465,HANGING METAL STAR LANTERN,12,2010-10-04 10:38:00,1.65,13441.0,United Kingdom
489444,POST,POSTAGE,1,2009-12-01 09:55:00,141.0,12636.0,USA
533103,22198,LARGE POPCORN HOLDER ,1,2010-11-16 11:36:00,1.65,17968.0,United Kingdom
500162,84987,SET OF 36 TEATIME PAPER DOILIES,12,2010-03-05 08:01:00,1.45,17718.0,United Kingdom
515828,84692,BOX OF 24 COCKTAIL PARASOLS,2,2010-07-15 11:08:00,0.42,15910.0,United Kingdom
531782,22816,CARD MOTORBIKE SANTA,24,2010-11-09 14:48:00,0.42,16021.0,United Kingdom
515344,21519,GIN & TONIC DIET GREETING CARD ,12,2010-07-12 10:07:00,0.42,14911.0,EIRE
491675,84712B,PINK JEWELLED PHOTO FRAME,3,2009-12-13 12:04:00,7.95,16710.0,United Kingdom
536876,21981,PACK OF 12 WOODLAND TISSUES ,3,2010-12-03 11:36:00,0.85,,United Kingdom
492387,48116,DOOR MAT MULTICOLOUR STRIPE,2,2009-12-16 15:13:00,6.75,15044.0,United Kingdom
532817,22791,T-LIGHT GLASS FLUTED ANTIQUE,12,2010-11-14 16:16:00,1.25,14493.0,United Kingdom
534656,21171,BATHROOM METAL SIGN ,3,2010-11-23 13:36:00,1.45,13869.0,United Kingdom
494480,85180A,RED HEARTS LIGHT CHAIN ,2,2010-01-14 16:16:00,4.65,15768.0,United Kingdom
531256,22585,PACK OF 6 BIRDY GIFT TAGS,12,2010-11-07 11:20:00,1.25,18245.0,United Kingdom
536804,22423,REGENCY CAKESTAND 3 TIER,16,2010-12-02 16:34:00,10.95,14031.0,United Kingdom
490805,22112,CHOCOLATE HOT WATER BOTTLE,6,2009-12-08 12:12:00,4.95,14861.0,United Kingdom
510426,21713,CITRONELLA CANDLE FLOWERPOT,48,2010-05-30 12:39:00,0.85,16011.0,United Kingdom
518507,22493,PAINT YOUR OWN CANVAS SET,12,2010-08-09 13:28:00,1.65,13196.0,United Kingdom
495293,20685,RED SPOTTY COIR DOORMAT,2,2010-01-22 13:09:00,6.75,16125.0,United Kingdom
496512,90116,FRUIT SALAD BAG CHARM,1,2010-02-02 11:40:00,1.69,16300.0,United Kingdom
538071,84952A,CLEAR LOVE BIRD T-LIGHT HOLDER,1,2010-12-09 14:09:00,7.62,,United Kingdom
489594,21875,KINGS CHOICE MUG,2,2009-12-01 14:19:00,1.25,15005.0,United Kingdom
489856,21866,UNION JACK FLAG LUGGAGE TAG,1,2009-12-02 14:36:00,2.57,,United Kingdom
529363,22366,DOORMAT AIRMAIL ,1,2010-10-28 09:57:00,14.43,,United Kingdom
512068,82551,LAUNDRY 15C METAL SIGN,4,2010-06-13 11:22:00,1.25,13561.0,United Kingdom
530612,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,18,2010-11-03 15:45:00,1.25,16712.0,United Kingdom
506709,84879,ASSORTED COLOUR BIRD ORNAMENT,4,2010-05-02 15:10:00,1.69,15426.0,United Kingdom
494918,84877D,BLUE ROUND COMPACT MIRROR,1,2010-01-19 17:49:00,3.36,,United Kingdom
501093,48194,DOOR MAT HEARTS,4,2010-03-12 12:34:00,7.49,17588.0,United Kingdom
511021,22135,LADLE LOVE HEART PINK,1,2010-06-04 16:13:00,0.85,,United Kingdom
530339,22487,WHITE WOOD GARDEN PLANT LADDER,1,2010-11-02 14:55:00,9.95,13523.0,United Kingdom
511522,21068,VINTAGE BILLBOARD LOVE/HATE MUG,2,2010-06-08 16:47:00,1.25,16072.0,United Kingdom
527043,22198,LARGE POPCORN HOLDER ,3,2010-10-14 12:32:00,1.65,18090.0,United Kingdom
505809,21547,CERAMIC BIRDHOUSE CRESTED TIT SMALL,2,2010-04-26 11:17:00,2.95,14665.0,United Kingdom
496611,20990,SPRING FLOWER CHOPSTICKS SET/5,12,2010-02-02 18:01:00,1.95,16067.0,United Kingdom
522331,21504,SKULLS GREETING CARD,12,2010-09-14 09:05:00,0.42,15639.0,United Kingdom
535381,82482,WOODEN PICTURE FRAME WHITE FINISH,4,2010-11-25 19:16:00,2.55,14713.0,United Kingdom
512040,21217,RED SPOTTY ROUND CAKE TINS,1,2010-06-11 16:22:00,9.95,13050.0,United Kingdom
524326,22867,HAND WARMER BIRD DESIGN,12,2010-09-28 14:59:00,2.1,16992.0,United Kingdom
521365,20724,RED SPOTTY CHARLOTTE BAG,20,2010-09-05 10:44:00,0.85,14911.0,EIRE
535465,21576,LETS GO SHOPPING COTTON TOTE BAG,1,2010-11-26 13:22:00,2.25,16254.0,United Kingdom
498517,21186,WHITE DOVE HONEYCOMB PAPER GARLAND,4,2010-02-19 12:34:00,1.65,15808.0,United Kingdom
518064,21137,BLACK RECORD COVER FRAME,3,2010-08-04 12:39:00,3.75,17841.0,United Kingdom
500918,22318,FIVE HEART HANGING DECORATION,2,2010-03-11 10:30:00,5.91,,United Kingdom
513338,20725,LUNCH BAG RED SPOTTY,40,2010-06-24 09:58:00,1.65,13093.0,United Kingdom
510119,85099F,JUMBO BAG STRAWBERRY,2,2010-05-27 12:03:00,1.95,15719.0,United Kingdom
535952,15056p,EDWARDIAN PARASOL PINK,1,2010-11-29 12:06:00,12.72,,United Kingdom
518662,21213,PACK OF 72 SKULL CAKE CASES,1,2010-08-10 14:08:00,1.28,,United Kingdom
506716,21931,JUMBO STORAGE BAG SUKI,2,2010-05-02 16:02:00,1.95,17555.0,United Kingdom
520698,21175,GIN + TONIC DIET METAL SIGN,12,2010-08-29 11:15:00,2.1,15465.0,United Kingdom
489866,85199L,LARGE HANGING IVORY & RED WOOD BIRD,6,2009-12-02 15:04:00,0.65,16200.0,United Kingdom
497894,21419,CONCH SHELL,2,2010-02-14 12:36:00,3.75,15425.0,United Kingdom
520715,21902,"KEY FOB , FRONT  DOOR ",9,2010-08-29 13:58:00,0.65,16510.0,United Kingdom
506709,85231L,LAVENDER SCENTED SET/9 T-LIGHTS,1,2010-05-02 15:10:00,0.85,15426.0,United Kingdom
520416,48138,DOORMAT UNION FLAG,4,2010-08-26 09:42:00,7.49,13024.0,United Kingdom
509957,37370,RETRO COFFEE MUGS ASSORTED,2,2010-05-26 12:49:00,16.13,,United Kingdom
535266,21245,GREEN POLKADOT PLATE ,4,2010-11-25 13:32:00,1.69,14159.0,United Kingdom
500503,84520B,PACK 20 ENGLISH ROSE PAPER NAPKINS,1,2010-03-08 13:38:00,0.85,15916.0,United Kingdom
510983,22464,HANGING METAL HEART LANTERN,2,2010-06-04 12:23:00,3.36,,United Kingdom
520700,22295,HEART FILIGREE DOVE LARGE,1,2010-08-29 11:31:00,1.65,15976.0,United Kingdom
532297,22984,"CARD, GINGHAM ROSE ",12,2010-11-11 13:50:00,0.42,13979.0,United Kingdom
492379,84559A,3D SHEET OF DOG STICKERS,12,2009-12-16 15:06:00,0.85,17469.0,United Kingdom
525407,22077,6 RIBBONS RUSTIC CHARM,12,2010-10-05 12:18:00,1.65,15358.0,United Kingdom
C502566,21528,DAIRY MAID TRADITIONAL TEAPOT ,-2,2010-03-25 12:03:00,5.95,14685.0,United Kingdom
494685,21611,SET OF 12 LILY BOTANICAL T-LIGHTS,1,2010-01-18 11:39:00,5.91,,United Kingdom
523971,22157,ANGEL DECORATION WITH LACE PADDED,4,2010-09-26 13:53:00,0.85,15967.0,United Kingdom
C492691,21529,RETRO SPOT CERAMIC TOASTRACK,-2,2009-12-17 18:46:00,3.45,17095.0,United Kingdom
508330,22251,BIRDHOUSE DECORATION MAGIC GARDEN,12,2010-05-14 11:57:00,1.25,12880.0,United Kingdom
533978,21680,WOODLAND  STICKERS,24,2010-11-19 13:35:00,0.85,12583.0,France
489442,21590,KINGS CHOICE CIGAR BOX MATCHES ,48,2009-12-01 09:46:00,1.25,13635.0,United Kingdom
510191,22366,DOOR MAT AIRMAIL ,1,2010-05-27 17:56:00,7.49,16451.0,United Kingdom
534289,21212,PACK OF 72 RETROSPOT CAKE CASES,3,2010-11-22 11:25:00,1.28,,United Kingdom
